c:function
	NPY_AUXDATA_CLONE                        reference/c-api/array.html#c.NPY_AUXDATA_CLONE
	PyArray_CheckExact                       reference/c-api/array.html#c.PyArray_CheckExact
	PyArray_CheckFromAny                     reference/c-api/array.html#c.PyArray_CheckFromAny
	PyArray_CheckScalar                      reference/c-api/array.html#c.PyArray_CheckScalar
	PyArray_CheckStrides                     reference/c-api/array.html#c.PyArray_CheckStrides
	PyArray_Choose                           reference/c-api/array.html#c.PyArray_Choose
	PyArray_Clip                             reference/c-api/array.html#c.PyArray_Clip
	PyArray_ClipmodeConverter                reference/c-api/array.html#c.PyArray_ClipmodeConverter
	PyArray_CompareLists                     reference/c-api/array.html#c.PyArray_CompareLists
	PyArray_Compress                         reference/c-api/array.html#c.PyArray_Compress
	PyArray_Concatenate                      reference/c-api/array.html#c.PyArray_Concatenate
	PyArray_Conjugate                        reference/c-api/array.html#c.PyArray_Conjugate
	PyArray_ContiguousFromAny                reference/c-api/array.html#c.PyArray_ContiguousFromAny
	PyArray_ContiguousFromObject             reference/c-api/array.html#c.PyArray_ContiguousFromObject
	PyArray_ConvertClipmodeSequence          reference/c-api/array.html#c.PyArray_ConvertClipmodeSequence
	PyArray_ConvertToCommonType              reference/c-api/array.html#c.PyArray_ConvertToCommonType
	PyArray_Converter                        reference/c-api/array.html#c.PyArray_Converter
	PyArray_CopyAndTranspose                 reference/c-api/array.html#c.PyArray_CopyAndTranspose
	PyArray_CopyInto                         reference/c-api/array.html#c.PyArray_CopyInto
	PyArray_Correlate                        reference/c-api/array.html#c.PyArray_Correlate
	PyArray_Correlate2                       reference/c-api/array.html#c.PyArray_Correlate2
	PyArray_CountNonzero                     reference/c-api/array.html#c.PyArray_CountNonzero
	PyArray_CumProd                          reference/c-api/array.html#c.PyArray_CumProd
	PyArray_CumSum                           reference/c-api/array.html#c.PyArray_CumSum
	PyArray_DATA                             reference/c-api/array.html#c.PyArray_DATA
	PyArray_DESCR                            reference/c-api/array.html#c.PyArray_DESCR
	PyArray_DIM                              reference/c-api/array.html#c.PyArray_DIM
	PyArray_DIMS                             reference/c-api/array.html#c.PyArray_DIMS
	PyArray_DTYPE                            reference/c-api/array.html#c.PyArray_DTYPE
	PyArray_DescrCheck                       reference/c-api/array.html#c.PyArray_DescrCheck
	PyArray_DescrConverter                   reference/c-api/array.html#c.PyArray_DescrConverter
	PyArray_DescrConverter2                  reference/c-api/array.html#c.PyArray_DescrConverter2
	PyArray_DescrFromObject                  reference/c-api/array.html#c.PyArray_DescrFromObject
	PyArray_DescrFromScalar                  reference/c-api/array.html#c.PyArray_DescrFromScalar
	PyArray_DescrFromType                    reference/c-api/array.html#c.PyArray_DescrFromType
	PyArray_DescrNew                         reference/c-api/array.html#c.PyArray_DescrNew
	PyArray_DescrNewByteorder                reference/c-api/array.html#c.PyArray_DescrNewByteorder
	PyArray_DescrNewFromType                 reference/c-api/array.html#c.PyArray_DescrNewFromType
	PyArray_Diagonal                         reference/c-api/array.html#c.PyArray_Diagonal
	PyArray_DiscardWritebackIfCopy           reference/c-api/array.html#c.PyArray_DiscardWritebackIfCopy
	PyArray_Dump                             reference/c-api/array.html#c.PyArray_Dump
	PyArray_Dumps                            reference/c-api/array.html#c.PyArray_Dumps
	PyArray_EMPTY                            reference/c-api/array.html#c.PyArray_EMPTY
	PyArray_ENABLEFLAGS                      reference/c-api/array.html#c.PyArray_ENABLEFLAGS
	PyArray_EinsteinSum                      reference/c-api/array.html#c.PyArray_EinsteinSum
	PyArray_Empty                            reference/c-api/array.html#c.PyArray_Empty
	PyArray_EnsureArray                      reference/c-api/array.html#c.PyArray_EnsureArray
	PyArray_EquivArrTypes                    reference/c-api/array.html#c.PyArray_EquivArrTypes
	PyArray_EquivByteorders                  reference/c-api/array.html#c.PyArray_EquivByteorders
	PyArray_EquivTypenums                    reference/c-api/array.html#c.PyArray_EquivTypenums
	PyArray_EquivTypes                       reference/c-api/array.html#c.PyArray_EquivTypes
	PyArray_FILLWBYTE                        reference/c-api/array.html#c.PyArray_FILLWBYTE
	PyArray_FLAGS                            reference/c-api/array.html#c.PyArray_FLAGS
	PyArray_FROMANY                          reference/c-api/array.html#c.PyArray_FROMANY
	PyArray_FROM_O                           reference/c-api/array.html#c.PyArray_FROM_O
	PyArray_FROM_OF                          reference/c-api/array.html#c.PyArray_FROM_OF
	PyArray_FROM_OT                          reference/c-api/array.html#c.PyArray_FROM_OT
	PyArray_FROM_OTF                         reference/c-api/array.html#c.PyArray_FROM_OTF
	PyArray_FieldNames                       reference/c-api/array.html#c.PyArray_FieldNames
	PyArray_FillObjectArray                  reference/c-api/array.html#c.PyArray_FillObjectArray
	PyArray_FillWithScalar                   reference/c-api/array.html#c.PyArray_FillWithScalar
	PyArray_Flatten                          reference/c-api/array.html#c.PyArray_Flatten
	PyArray_Free                             reference/c-api/array.html#c.PyArray_Free
	PyArray_FromAny                          reference/c-api/array.html#c.PyArray_FromAny
	PyArray_FromArray                        reference/c-api/array.html#c.PyArray_FromArray
	PyArray_FromArrayAttr                    reference/c-api/array.html#c.PyArray_FromArrayAttr
	PyArray_FromBuffer                       reference/c-api/array.html#c.PyArray_FromBuffer
	PyArray_FromFile                         reference/c-api/array.html#c.PyArray_FromFile
	PyArray_FromInterface                    reference/c-api/array.html#c.PyArray_FromInterface
	PyArray_FromObject                       reference/c-api/array.html#c.PyArray_FromObject
	PyArray_FromScalar                       reference/c-api/array.html#c.PyArray_FromScalar
	PyArray_FromString                       reference/c-api/array.html#c.PyArray_FromString
	PyArray_FromStructInterface              reference/c-api/array.html#c.PyArray_FromStructInterface
	PyArray_GETCONTIGUOUS                    reference/c-api/array.html#c.PyArray_GETCONTIGUOUS
	PyArray_GETITEM                          reference/c-api/array.html#c.PyArray_GETITEM
	PyArray_GETPTR1                          reference/c-api/array.html#c.PyArray_GETPTR1
	PyArray_GETPTR2                          reference/c-api/array.html#c.PyArray_GETPTR2
	PyArray_GETPTR3                          reference/c-api/array.html#c.PyArray_GETPTR3
	PyArray_GETPTR4                          reference/c-api/array.html#c.PyArray_GETPTR4
	PyArray_GetArrayParamsFromObject         reference/c-api/array.html#c.PyArray_GetArrayParamsFromObject
	PyArray_GetCastFunc                      reference/c-api/array.html#c.PyArray_GetCastFunc
	PyArray_GetEndianness                    reference/c-api/config.html#c.PyArray_GetEndianness
	PyArray_GetField                         reference/c-api/array.html#c.PyArray_GetField
	PyArray_GetNDArrayCFeatureVersion        reference/c-api/array.html#c.PyArray_GetNDArrayCFeatureVersion
	PyArray_GetNDArrayCVersion               reference/c-api/array.html#c.PyArray_GetNDArrayCVersion
	PyArray_GetNumericOps                    reference/c-api/array.html#c.PyArray_GetNumericOps
	PyArray_GetPriority                      reference/c-api/array.html#c.PyArray_GetPriority
	PyArray_GetPtr                           reference/c-api/array.html#c.PyArray_GetPtr
	PyArray_HASFIELDS                        reference/c-api/array.html#c.PyArray_HASFIELDS
	PyArray_HasArrayInterface                reference/c-api/array.html#c.PyArray_HasArrayInterface
	PyArray_HasArrayInterfaceType            reference/c-api/array.html#c.PyArray_HasArrayInterfaceType
	PyArray_INCREF                           reference/c-api/array.html#c.PyArray_INCREF
	PyArray_ISALIGNED                        reference/c-api/array.html#c.PyArray_ISALIGNED
	PyArray_ISBEHAVED                        reference/c-api/array.html#c.PyArray_ISBEHAVED
	PyArray_ISBEHAVED_RO                     reference/c-api/array.html#c.PyArray_ISBEHAVED_RO
	PyArray_ISBOOL                           reference/c-api/array.html#c.PyArray_ISBOOL
	PyArray_ISBYTESWAPPED                    reference/c-api/array.html#c.PyArray_ISBYTESWAPPED
	PyArray_ISCARRAY                         reference/c-api/array.html#c.PyArray_ISCARRAY
	PyArray_ISCARRAY_RO                      reference/c-api/array.html#c.PyArray_ISCARRAY_RO
	PyArray_ISCOMPLEX                        reference/c-api/array.html#c.PyArray_ISCOMPLEX
	PyArray_ISEXTENDED                       reference/c-api/array.html#c.PyArray_ISEXTENDED
	PyArray_ISFARRAY                         reference/c-api/array.html#c.PyArray_ISFARRAY
	PyArray_ISFARRAY_RO                      reference/c-api/array.html#c.PyArray_ISFARRAY_RO
	PyArray_ISFLEXIBLE                       reference/c-api/array.html#c.PyArray_ISFLEXIBLE
	PyArray_ISFLOAT                          reference/c-api/array.html#c.PyArray_ISFLOAT
	PyArray_ISFORTRAN                        reference/c-api/array.html#c.PyArray_ISFORTRAN
	PyArray_ISINTEGER                        reference/c-api/array.html#c.PyArray_ISINTEGER
	PyArray_ISNOTSWAPPED                     reference/c-api/array.html#c.PyArray_ISNOTSWAPPED
	PyArray_ISNUMBER                         reference/c-api/array.html#c.PyArray_ISNUMBER
	PyArray_ISOBJECT                         reference/c-api/array.html#c.PyArray_ISOBJECT
	PyArray_ISONESEGMENT                     reference/c-api/array.html#c.PyArray_ISONESEGMENT
	PyArray_ISPYTHON                         reference/c-api/array.html#c.PyArray_ISPYTHON
	PyArray_ISSIGNED                         reference/c-api/array.html#c.PyArray_ISSIGNED
	PyArray_ISSTRING                         reference/c-api/array.html#c.PyArray_ISSTRING
	PyArray_ISUNSIGNED                       reference/c-api/array.html#c.PyArray_ISUNSIGNED
	PyArray_ISUSERDEF                        reference/c-api/array.html#c.PyArray_ISUSERDEF
	PyArray_ISWRITEABLE                      reference/c-api/array.html#c.PyArray_ISWRITEABLE
	PyArray_IS_C_CONTIGUOUS                  reference/c-api/array.html#c.PyArray_IS_C_CONTIGUOUS
	PyArray_IS_F_CONTIGUOUS                  reference/c-api/array.html#c.PyArray_IS_F_CONTIGUOUS
	PyArray_ITEMSIZE                         reference/c-api/array.html#c.PyArray_ITEMSIZE
	PyArray_ITER_DATA                        reference/c-api/array.html#c.PyArray_ITER_DATA
	PyArray_ITER_GOTO                        reference/c-api/array.html#c.PyArray_ITER_GOTO
	PyArray_ITER_GOTO1D                      reference/c-api/array.html#c.PyArray_ITER_GOTO1D
	PyArray_ITER_NEXT                        reference/c-api/array.html#c.PyArray_ITER_NEXT
	PyArray_ITER_NOTDONE                     reference/c-api/array.html#c.PyArray_ITER_NOTDONE
	PyArray_ITER_RESET                       reference/c-api/array.html#c.PyArray_ITER_RESET
	PyArray_InitArrFuncs                     reference/c-api/array.html#c.PyArray_InitArrFuncs
	PyArray_InnerProduct                     reference/c-api/array.html#c.PyArray_InnerProduct
	PyArray_IntpConverter                    reference/c-api/array.html#c.PyArray_IntpConverter
	PyArray_IntpFromSequence                 reference/c-api/array.html#c.PyArray_IntpFromSequence
	PyArray_IsAnyScalar                      reference/c-api/array.html#c.PyArray_IsAnyScalar
	PyArray_IsPythonNumber                   reference/c-api/array.html#c.PyArray_IsPythonNumber
	PyArray_IsPythonScalar                   reference/c-api/array.html#c.PyArray_IsPythonScalar
	PyArray_IsScalar                         reference/c-api/array.html#c.PyArray_IsScalar
	PyArray_IsZeroDim                        reference/c-api/array.html#c.PyArray_IsZeroDim
	PyArray_Item_INCREF                      reference/c-api/array.html#c.PyArray_Item_INCREF
	PyArray_Item_XDECREF                     reference/c-api/array.html#c.PyArray_Item_XDECREF
	PyArray_IterAllButAxis                   reference/c-api/array.html#c.PyArray_IterAllButAxis
	PyArray_IterNew                          reference/c-api/array.html#c.PyArray_IterNew
	PyArray_LexSort                          reference/c-api/array.html#c.PyArray_LexSort
	PyArray_MatrixProduct                    reference/c-api/array.html#c.PyArray_MatrixProduct
	PyArray_MatrixProduct2                   reference/c-api/array.html#c.PyArray_MatrixProduct2
	PyArray_Max                              reference/c-api/array.html#c.PyArray_Max
	PyArray_Mean                             reference/c-api/array.html#c.PyArray_Mean
	PyArray_Min                              reference/c-api/array.html#c.PyArray_Min
	PyArray_MinScalarType                    reference/c-api/array.html#c.PyArray_MinScalarType
	PyArray_MoveInto                         reference/c-api/array.html#c.PyArray_MoveInto
	PyArray_MultiIterNew                     reference/c-api/array.html#c.PyArray_MultiIterNew
	PyArray_MultiIter_DATA                   reference/c-api/array.html#c.PyArray_MultiIter_DATA
	PyArray_MultiIter_GOTO                   reference/c-api/array.html#c.PyArray_MultiIter_GOTO
	PyArray_MultiIter_GOTO1D                 reference/c-api/array.html#c.PyArray_MultiIter_GOTO1D
	PyArray_MultiIter_NEXT                   reference/c-api/array.html#c.PyArray_MultiIter_NEXT
	PyArray_MultiIter_NEXTi                  reference/c-api/array.html#c.PyArray_MultiIter_NEXTi
	PyArray_MultiIter_NOTDONE                reference/c-api/array.html#c.PyArray_MultiIter_NOTDONE
	PyArray_MultiIter_RESET                  reference/c-api/array.html#c.PyArray_MultiIter_RESET
	PyArray_MultiplyIntList                  reference/c-api/array.html#c.PyArray_MultiplyIntList
	PyArray_MultiplyList                     reference/c-api/array.html#c.PyArray_MultiplyList
	PyArray_NBYTES                           reference/c-api/array.html#c.PyArray_NBYTES
	PyArray_NDIM                             reference/c-api/array.html#c.PyArray_NDIM
	PyArray_NeighborhoodIterNew              reference/c-api/array.html#c.PyArray_NeighborhoodIterNew
	PyArray_New                              reference/c-api/array.html#c.PyArray_New
	PyArray_NewCopy                          reference/c-api/array.html#c.PyArray_NewCopy
	PyArray_NewFromDescr                     reference/c-api/array.html#c.PyArray_NewFromDescr
	PyArray_NewLikeArray                     reference/c-api/array.html#c.PyArray_NewLikeArray
	PyArray_Newshape                         reference/c-api/array.html#c.PyArray_Newshape
	PyArray_Nonzero                          reference/c-api/array.html#c.PyArray_Nonzero
	PyArray_ObjectType                       reference/c-api/array.html#c.PyArray_ObjectType
	PyArray_One                              reference/c-api/array.html#c.PyArray_One
	PyArray_OrderConverter                   reference/c-api/array.html#c.PyArray_OrderConverter
	PyArray_OutputConverter                  reference/c-api/array.html#c.PyArray_OutputConverter
	PyArray_Partition                        reference/c-api/array.html#c.PyArray_Partition
	PyArray_Prod                             reference/c-api/array.html#c.PyArray_Prod
	PyArray_PromoteTypes                     reference/c-api/array.html#c.PyArray_PromoteTypes
	PyArray_Ptp                              reference/c-api/array.html#c.PyArray_Ptp
	PyArray_PutMask                          reference/c-api/array.html#c.PyArray_PutMask
	PyArray_PutTo                            reference/c-api/array.html#c.PyArray_PutTo
	PyArray_PyIntAsInt                       reference/c-api/array.html#c.PyArray_PyIntAsInt
	PyArray_PyIntAsIntp                      reference/c-api/array.html#c.PyArray_PyIntAsIntp
	PyArray_REFCOUNT                         reference/c-api/array.html#c.PyArray_REFCOUNT
	PyArray_Ravel                            reference/c-api/array.html#c.PyArray_Ravel
	PyArray_RegisterCanCast                  reference/c-api/array.html#c.PyArray_RegisterCanCast
	PyArray_RegisterCastFunc                 reference/c-api/array.html#c.PyArray_RegisterCastFunc
	PyArray_RegisterDataType                 reference/c-api/array.html#c.PyArray_RegisterDataType
	PyArray_RemoveSmallest                   reference/c-api/array.html#c.PyArray_RemoveSmallest
	PyArray_Repeat                           reference/c-api/array.html#c.PyArray_Repeat
	PyArray_Reshape                          reference/c-api/array.html#c.PyArray_Reshape
	PyArray_Resize                           reference/c-api/array.html#c.PyArray_Resize
	PyArray_ResolveWritebackIfCopy           reference/c-api/array.html#c.PyArray_ResolveWritebackIfCopy
	PyArray_ResultType                       reference/c-api/array.html#c.PyArray_ResultType
	PyArray_Return                           reference/c-api/array.html#c.PyArray_Return
	PyArray_Round                            reference/c-api/array.html#c.PyArray_Round
	PyArray_SAMESHAPE                        reference/c-api/array.html#c.PyArray_SAMESHAPE
	PyArray_SETITEM                          reference/c-api/array.html#c.PyArray_SETITEM
	PyArray_SHAPE                            reference/c-api/array.html#c.PyArray_SHAPE
	PyArray_SIZE                             reference/c-api/array.html#c.PyArray_SIZE
	PyArray_STRIDE                           reference/c-api/array.html#c.PyArray_STRIDE
	PyArray_STRIDES                          reference/c-api/array.html#c.PyArray_STRIDES
	PyArray_Scalar                           reference/c-api/array.html#c.PyArray_Scalar
	PyArray_ScalarAsCtype                    reference/c-api/array.html#c.PyArray_ScalarAsCtype
	PyArray_ScalarKind                       reference/c-api/array.html#c.PyArray_ScalarKind
	PyArray_SearchSorted                     reference/c-api/array.html#c.PyArray_SearchSorted
	PyArray_SearchsideConverter              reference/c-api/array.html#c.PyArray_SearchsideConverter
	PyArray_SetBaseObject                    reference/c-api/array.html#c.PyArray_SetBaseObject
	PyArray_SetField                         reference/c-api/array.html#c.PyArray_SetField
	PyArray_SetNumericOps                    reference/c-api/array.html#c.PyArray_SetNumericOps
	PyArray_SetStringFunction                reference/c-api/array.html#c.PyArray_SetStringFunction
	PyArray_SetUpdateIfCopyBase              reference/c-api/array.html#c.PyArray_SetUpdateIfCopyBase
	PyArray_SetWritebackIfCopyBase           reference/c-api/array.html#c.PyArray_SetWritebackIfCopyBase
	PyArray_SimpleNew                        reference/c-api/array.html#c.PyArray_SimpleNew
	PyArray_SimpleNewFromData                reference/c-api/array.html#c.PyArray_SimpleNewFromData
	PyArray_SimpleNewFromDescr               reference/c-api/array.html#c.PyArray_SimpleNewFromDescr
	PyArray_Size                             reference/c-api/array.html#c.PyArray_Size
	PyArray_Sort                             reference/c-api/array.html#c.PyArray_Sort
	PyArray_SortkindConverter                reference/c-api/array.html#c.PyArray_SortkindConverter
	PyArray_Squeeze                          reference/c-api/array.html#c.PyArray_Squeeze
	PyArray_Std                              reference/c-api/array.html#c.PyArray_Std
	PyArray_Sum                              reference/c-api/array.html#c.PyArray_Sum
	PyArray_SwapAxes                         reference/c-api/array.html#c.PyArray_SwapAxes
	PyArray_TYPE                             reference/c-api/array.html#c.PyArray_TYPE
	PyArray_TakeFrom                         reference/c-api/array.html#c.PyArray_TakeFrom
	PyArray_ToFile                           reference/c-api/array.html#c.PyArray_ToFile
	PyArray_ToList                           reference/c-api/array.html#c.PyArray_ToList
	PyArray_ToScalar                         reference/c-api/array.html#c.PyArray_ToScalar
	PyArray_ToString                         reference/c-api/array.html#c.PyArray_ToString
	PyArray_Trace                            reference/c-api/array.html#c.PyArray_Trace
	PyArray_Transpose                        reference/c-api/array.html#c.PyArray_Transpose
	PyArray_TypeObjectFromType               reference/c-api/array.html#c.PyArray_TypeObjectFromType
	PyArray_TypestrConvert                   reference/c-api/array.html#c.PyArray_TypestrConvert
	PyArray_UpdateFlags                      reference/c-api/array.html#c.PyArray_UpdateFlags
	PyArray_ValidType                        reference/c-api/array.html#c.PyArray_ValidType
	PyArray_View                             reference/c-api/array.html#c.PyArray_View
	PyArray_Where                            reference/c-api/array.html#c.PyArray_Where
	PyArray_XDECREF                          reference/c-api/array.html#c.PyArray_XDECREF
	PyArray_XDECREF_ERR                      reference/c-api/array.html#c.PyArray_XDECREF_ERR
	PyArray_ZEROS                            reference/c-api/array.html#c.PyArray_ZEROS
	PyArray_Zero                             reference/c-api/array.html#c.PyArray_Zero
	PyArray_Zeros                            reference/c-api/array.html#c.PyArray_Zeros
	PyArray_free                             reference/c-api/array.html#c.PyArray_free
	PyArray_malloc                           reference/c-api/array.html#c.PyArray_malloc
	PyArray_realloc                          reference/c-api/array.html#c.PyArray_realloc
	PyDataMem_FREE                           reference/c-api/array.html#c.PyDataMem_FREE
	PyDataMem_NEW                            reference/c-api/array.html#c.PyDataMem_NEW
	PyDataMem_RENEW                          reference/c-api/array.html#c.PyDataMem_RENEW
	PyDataType_FLAGCHK                       reference/c-api/types-and-structures.html#c.PyDataType_FLAGCHK
	PyDataType_HASFIELDS                     reference/c-api/array.html#c.PyDataType_HASFIELDS
	PyDataType_ISBOOL                        reference/c-api/array.html#c.PyDataType_ISBOOL
	PyDataType_ISCOMPLEX                     reference/c-api/array.html#c.PyDataType_ISCOMPLEX
	PyDataType_ISEXTENDED                    reference/c-api/array.html#c.PyDataType_ISEXTENDED
	PyDataType_ISFLEXIBLE                    reference/c-api/array.html#c.PyDataType_ISFLEXIBLE
	PyDataType_ISFLOAT                       reference/c-api/array.html#c.PyDataType_ISFLOAT
	PyDataType_ISINTEGER                     reference/c-api/array.html#c.PyDataType_ISINTEGER
	PyDataType_ISNUMBER                      reference/c-api/array.html#c.PyDataType_ISNUMBER
	PyDataType_ISOBJECT                      reference/c-api/array.html#c.PyDataType_ISOBJECT
	PyDataType_ISPYTHON                      reference/c-api/array.html#c.PyDataType_ISPYTHON
	PyDataType_ISSIGNED                      reference/c-api/array.html#c.PyDataType_ISSIGNED
	PyDataType_ISSTRING                      reference/c-api/array.html#c.PyDataType_ISSTRING
	PyDataType_ISUNSIGNED                    reference/c-api/array.html#c.PyDataType_ISUNSIGNED
